Brand,Model Name,Model Image,Technology,2G bands,3G bands,4G bands,Speed,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Colors,Protection,Chipset,CPU,GPU,Dual,Features,Features_1,NFC,Models,_1_1,Price,Infrared port,Charging,Stand-by,Talk time,GPRS,EDGE,Build,Music play,Phonebook,Call records,Messaging,Games,Java,SAR EU,Display,Camera,Loudspeaker_1,Audio quality,Battery life,SAR,Keyboard,Browser,Alert types,Clock,Alarm,Languages,Dual_1,Performance,Triple,5G,Quad
b'htc',b'HTC U19e',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u19e.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 39(1900), 40(2300), 41(2500)'","b'HSPA 42.2/5.76 Mbps, LTE-A (3CA) Cat15 800/150 Mbps'","b'2019, June'","b'Available. Released 2019, June'",b'156.6 x 75.9 x 8 mm (6.17 x 2.99 x 0.31 in)',b'180 g (6.35 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'OLED capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~78.2% screen-to-body ratio)'","b'1080 x 2160 pixels, 18:9 ratio (~402 ppi density)'",b'Android 9.0 (Pie); HTC Sense',"b'microSD, up to 1 TB (dedicated slot)'","b'128 GB, 6 GB RAM'",,b'2160p@30fps',,b'1080p@30fps',b'Yes',b'Yes',b'HDR10',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'5.0, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'To be confirmed',"b'3.1, Type-C 1.0 reversible connector'","b'Iris scanner, fingerprint (rear-mounted), accelerometer, proximity, compass'",b'Active noise cancellation with dedicated mic',"b'Extraordinary Purple, Modest Green'",b'Corning Gorilla Glass (unspecified)',b'Qualcomm SDM710 Snapdragon 710 (10 nm)',b'Octa-core (2x2.2 GHz Kryo 360 Gold & 6x1.7 GHz Kryo 360 Silver)',b'Adreno 616',"b'12 MP, f/1.8, 26mm (wide), PDAF 20 MP, f/2.6, 52mm (telephoto), 2x optical zoom'","b'LED flash, Auto HDR, panorama'",b'Auto HDR',b'Yes',,b'Non-removable Li-Ion 3930 mAh battery',b'About 420 EUR',,b'Fast battery charging 18W (Quick Charge 4.0)',,,,,"b'Front/back glass, aluminum frame'",,,,,,,,,,,,,,,,,,,,"b'24 MP, f/2.0 2 MP, f/2.2 (depth sensor)'",,,,
b'htc',b'HTC Desire 19+',b'https://cdn2.gsmarena.com/vv/bigpic/htc-desire-19-plus-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',b'LTE (unspecified)',"b'HSPA 42.2/5.76 Mbps, LTE-A Cat4 150/50 Mbps'","b'2019, June'","b'Coming soon. Exp. release 2019, July'",b'156.2 x 74.8 x 8.5 mm (6.15 x 2.94 x 0.33 in)',b'170 g (6.00 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'IPS LCD capacitive touchscreen, 16M colors'","b'6.2 inches, 99.2 cm2 (~84.9% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~260 ppi density)'",b'Android 9 (Pie)',"b'microSD, up to 1 TB (dedicated slot)'","b'64 GB, 4 GB RAM or 128 GB, 6 GB RAM'","b'16 MP, f/2.0'",b'1080p@30fps',,b'1080p@30fps',b'Yes',b'Yes',b'Active noise cancellation with dedicated mic',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'5.0, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'To be confirmed',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, proximity, compass'",b'Non-removable Li-Ion 3850 mAh battery',"b'Star Can Blue, Jasmine White'",,b'Mediatek MT6765 Helio P35 (12nm)',b'Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53)',b'PowerVR GE8320',,"b'LED flash, HDR, panorama'",,,,,b'About 280 EUR',,,,,,,,,,,,,,,,,,,,,,,,,,,,,"b'13 MP, f/2.0, 26mm (wide), PDAF 8 MP, f/2.2, 13mm (ultrawide) 5 MP, f/2.2, depth sensor'",,
b'htc',b'HTC Desire 12s',b'https://cdn2.gsmarena.com/vv/bigpic/htc-desire-12s-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 40(2300), 41(2500)'","b'HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'","b'2018, December'","b'Available. Released 2018, December'",b'154.2 x 72.7 x 8.3 mm (6.07 x 2.86 x 0.33 in)',b'150 g (5.29 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'IPS LCD capacitive touchscreen, 16M colors'","b'5.7 inches, 83.8 cm2 (~74.8% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~282 ppi density)'",b'Android 8.1 (Oreo)',"b'microSD, up to 1 TB (dedicated slot)'","b'64 GB, 4 GB RAM or 32 GB, 3 GB RAM'","b'13 MP, f/2.0, PDAF'",b'1080p@30fps',"b'13 MP, f/2.2'",b'1080p@30fps',b'Yes',b'Yes',b'Active noise cancellation with dedicated mic',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'To be confirmed',b'microUSB 2.0',"b'Fingerprint (rear-mounted), accelerometer, proximity, compass'",b'Non-removable Li-Ion 3075 mAh battery',"b'Black, Silver, Red'",,b'Qualcomm MSM8940 Snapdragon 435 (28 nm)',b'Octa-core 1.4 GHz Cortex-A53',b'Adreno 505',,"b'LED flash, HDR, panorama'",b'LED flash',b'Yes',,,b'About 200 EUR',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'htc',b'HTC Exodus 1',b'https://cdn2.gsmarena.com/vv/bigpic/htc-exodus-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 4(1700/2100), 12(700), 17(700), 28(700), 20(800), 5(850), 8(900), 3(1800), 1(2100), 7(2600), 32(1500), 2(1900), 13(700), 66(1700/2100), 39(1900), 40(2300), 38(2600), 41(2500)'","b'HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps'","b'2018, October'","b'Available. Released 2018, December'",b'156.6 x 73.9 x 8.7 mm (6.17 x 2.91 x 0.34 in)',b'188 g (6.63 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'Super LCD6 capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~80.3% screen-to-body ratio)'","b'1440 x 2880 pixels, 18:9 ratio (~537 ppi density)'",b'Android 8.1 (Oreo)',b'No',"b'128 GB, 6 GB RAM'",,"b'2160p@60fps, 1080p@60/240fps, 1080p@30fps (gyro-EIS), HDR, 24-bit/96kHz stereo sound rec.'",,b'1080p@30fps',"b'Yes, with stereo speakers'",b'No',b'IP68 dust/water proof (up to 1.5m for 30 mins)',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'5.0, A2DP, aptX HD, LE'","b'Yes, with A-GPS, GLONASS, GALILEO, BDS'",b'No',"b'3.1, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'32-bit/384kHz audio Active noise cancellation with dedicated mic',b'Black',,b'Qualcomm SDM845 Snapdragon 845 (10 nm)',b'Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver)',b'Adreno 630',"b'12 MP, f/1.8, 1/2.55"", 1.4\xc2\xb5m, dual pixel PDAF/Laser AF, OIS 16 MP (12 MP effective), f/2.6, 1.0\xc2\xb5m, 2x optical zoom, AF'","b'Dual-LED dual-tone flash, HDR'","b'HDR, panorama'",,,b'Non-removable Li-Ion 3500 mAh battery',b'About BTC 0.15/ETH 4.78(crypto curr)',,b'Fast battery charging 18W: 50% in 35 min (Quick Charge 3.0)',,,,,,,,,,,,,,,,,,,,,,,,,"b'8 MP, f/2.0, 1/4"", 1.12\xc2\xb5m 8 MP, f/2.0, 1/4"", 1.12\xc2\xb5m'",,,,
b'htc',b'HTC U12 life',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u12-life.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM only)',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 20(800), 28(700), 32(1500), 38(2600), 40(2300), 66(1700/2100)'","b'HSPA 42.2/5.76 Mbps, LTE-A (3CA) Cat11 600/75 Mbps'","b'2018, August'","b'Available. Released 2018, September'",b'158.5 x 75.4 x 8.3 mm (6.24 x 2.97 x 0.33 in)',b'175 g (6.17 oz)',"b'Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'Capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~77.7% screen-to-body ratio)'","b'1080 x 2160 pixels, 18:9 ratio (~402 ppi density)'",b'Android 8.1 (Oreo)',"b'microSD, up to 1 TB (uses shared SIM slot)'","b'128 GB, 6 GB RAM or 64 GB, 4 GB RAM'","b'13 MP, f/2.0'","b'2160p@30fps, 1080p@30fps'",,b'1080p@30fps',"b'Yes, with stereo speakers'",b'Yes',b'Active noise cancellation with dedicated mic',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'5.0, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'Non-removable Li-Ion 3600 mAh battery',"b'Moonlight Blue, Twilight Purple'",,b'Qualcomm SDM636 Snapdragon 636 (14 nm)',b'Octa-core 1.8 GHz Kryo 260',b'Adreno 509',"b'16 MP, f/2.0, PDAF 5 MP, depth sensor'","b'Dual-LED flash, HDR, panorama'","b'LED flash, HDR, panorama'",b'Yes',b'U12 life',,b'About 230 EUR',,b'Fast battery charging 10W',,,,,b'Plastic body',,,,,,,,,,,,,,,,,,,,,,,,
b'htc',b'HTC U12+',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u12-plus-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only)',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 13(700), 17(700), 20(800), 28(700), 32(1500), 38(2600), 39(1900), 49, 41(2500), 66(1700/2100)'","b'HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps'","b'2018, May'","b'Available. Released 2018, June'",b'156.6 x 73.9 x 8.7 mm (6.17 x 2.91 x 0.34 in)',b'188 g (6.63 oz)',"b'Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'Super LCD6 capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~80.3% screen-to-body ratio)'","b'1440 x 2880 pixels, 18:9 ratio (~537 ppi density)'","b'Android 8.0 (Oreo), upgradable to Android 9.0 (Pie); Sense UI'","b'microSD, up to 1 TB (uses shared SIM slot)'","b'64/128 GB, 6 GB RAM'",,"b'2160p@60fps, 1080p@60/240fps, 1080p@30fps (gyro-EIS), HDR, 24-bit/96kHz stereo sound rec.'",,b'1080p@30fps',"b'Yes, with stereo speakers'",b'No',b'IP68 dust/water proof (up to 1.5m for 30 mins) Pressure-sensitive buttons',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot'","b'5.0, A2DP, aptX HD, LE'","b'Yes, with A-GPS, GLONASS, GALILEO, BDS'",b'No',"b'3.1, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'DCI-P3 HDR10',"b'Translucent Blue, Ceramic Black, Flame Red'",b'Corning Gorilla Glass 3',b'Qualcomm SDM845 Snapdragon 845 (10 nm)',b'Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver)',b'Adreno 630',"b'12 MP, f/1.8, 1/2.55"", 1.4\xc2\xb5m, dual pixel PDAF/Laser AF, OIS 16 MP (12 MP effective), f/2.6, 1.0\xc2\xb5m, 2x optical zoom, AF'","b'Dual-LED dual-tone flash, HDR'","b'HDR, panorama'",b'Yes',b'U12',b'Non-removable Li-Ion 3500 mAh battery',b'About 450 EUR',,b'Fast battery charging 18W: 50% in 35 min (Quick Charge 3.0)',,b'Up to 24 h (3G)',,,b'Front/back glass & aluminum frame',,,,,,,,"b'Contrast ratio: 1818:1 (nominal), 3.085 (sunlight)'",b'Photo / Video',b'Voice 77dB / Noise 73dB / Ring 99dB',b'Noise -93.7dB / Crosstalk -52.7dB',b'Endurance rating 64h',,,,,,,,"b'8 MP, f/2.0, 1/4"", 1.12\xc2\xb5m 8 MP, f/2.0, 1/4"", 1.12\xc2\xb5m'",b'Basemark OS II: 4844 / Basemark OS II 2.0: 4300Basemark X: 44390',,,
b'htc',b'HTC Desire 12+',b'https://cdn2.gsmarena.com/vv/bigpic/htc-desire-12-plus.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 40(2300)'","b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'","b'2018, March'","b'Available. Released 2018, May'",b'158.2 x 76.6 x 8.4 mm (6.23 x 3.02 x 0.33 in)',b'157.5 g (5.57 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'IPS LCD capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~76.7% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~268 ppi density)'",b'Android 8.0 (Oreo)',"b'microSD, up to 1 TB (uses shared SIM slot)'","b'32 GB, 3 GB RAM'","b'8 MP, f/2.0'",b'1080p@30fps',,b'1080p@30fps',b'Yes',b'Yes',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 40(2300)'","b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'To be confirmed',b'microUSB 2.0',"b'Fingerprint (rear-mounted), accelerometer, proximity, compass'",b'Active noise cancellation with dedicated mic',"b'Black, Silver, Gold'",,b'Qualcomm SDM450 Snapdragon 450 (14 nm)',b'Octa-core 1.8 GHz Cortex-A53',b'Adreno 506',"b'13 MP, f/2.2, PDAF 2 MP, depth sensor'","b'LED flash, HDR, panorama'",,,b'Desire 12',b'Non-removable Li-Ion 2965 mAh battery',b'About 170 EUR',,,b'Up to 522 h (3G)',b'Up to 26 h (3G)',,,,,,,,,,,,,,,,,,,,,,,,,,,
b'htc',b'HTC Desire 12',b'https://cdn2.gsmarena.com/vv/bigpic/htc-desire-12.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only)',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 40(2300), 41(2500) - Global'","b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'","b'2018, March'","b'Available. Released 2018, May'",b'148.5 x 70.8 x 8.2 mm (5.85 x 2.79 x 0.32 in)',b'137 g (4.83 oz)',"b'Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)'","b'IPS LCD capacitive touchscreen, 16M colors'","b'5.5 inches, 78.1 cm2 (~74.2% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~293 ppi density)'",b'Android 7.x (Nougat)',"b'microSD, up to 1 TB (dedicated slot)'","b'32 GB, 3 RAM or 16 GB, 2 GB RAM'","b'13 MP, f/2.2, PDAF'",b'1080p@30fps',"b'5 MP, f/2.4, 1/5"" 1.12\xc2\xb5m'",b'720p',b'Yes',b'Yes',"b'LTE band 2(1900), 4(1700/2100), 5(850), 7(2600), 12(700), 17(700), 28(700) - USA'","b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS'",b'To be confirmed',b'microUSB 2.0',"b'Accelerometer, proximity, compass'",b'Active noise cancellation with dedicated mic',"b'Cool Black, Warm Silver'",,b'Mediatek MT6739 (28 nm)',b'Quad-core 1.3 GHz Cortex-A53',b'PowerVR GE8100',,"b'LED flash, HDR, panorama'",,,,b'Non-removable Li-Ion 2730 mAh battery',b'About 130 EUR',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'htc',b'HTC U11 Eyes',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u11-eyes-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 20(800), 28(700), 32(1500)'","b'HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'","b'2018, January'","b'Available. Released 2018, January'",b'157.9 x 75 x 8.5 mm (6.22 x 2.95 x 0.33 in)',b'185 g (6.53 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'Super LCD3 capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~78.4% screen-to-body ratio)'","b'1080 x 2160 pixels, 18:9 ratio (~402 ppi density)'",b'Android 8.0 (Oreo); Sense UI',"b'microSD, up to 1 TB (uses shared SIM slot)'","b'64 GB, 4 GB RAM'","b'12 MP, f/1.7, 1.4 \xce\xbcm, PDAF, OIS'","b'2160p@30fps, 1080p@120fps'",,b'1080p@30fps',b'Yes',b'No',b'IP67 dust/water resistant (up to 1m for 30 mins)',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS, BDS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'24-bit/192kHz audio Active noise cancellation with dedicated mic',"b'Black, Red, Blue'",b'Corning Gorilla Glass 3',b'Qualcomm MSM8976 Snapdragon 652 (28 nm)',b'Octa-core',b'Adreno 510',"b'5 MP, f/2.2 5 MP'","b'Dual-LED dual-tone flash, HDR, panorama'",,b'Yes',b'2Q4R100',b'Non-removable Li-Ion 3930 mAh battery',b'About 300 EUR',,b'Fast battery charging 18W (Quick Charge 3.0)',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b'htc',b'HTC U11+',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u11-plus-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only)',b'HSDPA 850 / 900 / 1900 / 2100',"b'LTE band 1(2100), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 17(700), 20(800), 28(700), 32(1500), 38(2600), 39(1900), 40(2300), 41(2500)'","b'HSPA 42.2/5.76 Mbps, LTE-A (4CA) Cat15 800/150 Mbps'","b'2017, November'","b'Available. Released 2017, December'",b'158.5 x 74.9 x 8.5 mm (6.24 x 2.95 x 0.33 in)',b'188 g (6.63 oz)',"b'Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'Super LCD6 capacitive touchscreen, 16M colors'","b'6.0 inches, 92.9 cm2 (~78.3% screen-to-body ratio)'","b'1440 x 2880 pixels, 18:9 ratio (~537 ppi density)'","b'Android 8.0 (Oreo), upgradable to Android 9.0 (Pie); Sense UI'","b'microSD, up to 1 TB (uses shared SIM slot) - dual SIM model only'","b'128 GB, 6 GB RAM or 64 GB, 4 GB RAM'","b'12 MP, f/1.7, 1/2.55"", 1.4\xc2\xb5m, dual pixel PDAF, OIS'","b'2160p@30fps, 1080p@30/60/120fps, HDR, 24-bit/192kHz stereo sound rec.'","b'8 MP, f/2.0'",b'1080p@30fps',"b'Yes, with stereo speakers'",b'No',b'IP68 dust/water proof (up to 1.5m for 30 mins)',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot'","b'5.0, A2DP, aptX HD, LE'","b'Yes, with A-GPS, GLONASS, BDS'",b'No',"b'3.1, Type-C 1.0 reversible connector'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",b'24-bit/192kHz audio Active noise cancellation with dedicated mic',"b'Translucent Black, Ceramic Black, Amazing Silver'",b'Corning Gorilla Glass 5',b'Qualcomm MSM8998 Snapdragon 835 (10 nm)',b'Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo)',b'Adreno 540',,"b'Dual-LED dual-tone flash, HDR, panorama'","b'HDR, panorama'",b'Yes',"b'U11 plus, htc_2q4d100'",b'Non-removable Li-Ion 3930 mAh battery',b'About 450 EUR',,b'Fast battery charging 18W (Quick Charge 3.0)',,b'Up to 25 h (3G)',,,b'Front/back glass & aluminum frame',,,,,,,,"b'Contrast ratio: 1626:1 (nominal), 2.556 (sunlight)'",b'Photo / Video',b'Voice 91dB / Noise 75dB / Ring 90dB',b'Noise -93.9dB / Crosstalk -94.0dB',b'Endurance rating 73h',,,,,,,,,b'Basemark OS II: 3954 / Basemark OS II 2.0: 3257Basemark X: 38315',,,
b'htc',b'HTC U11 Life',b'https://cdn2.gsmarena.com/vv/bigpic/htc-u11-life-r1.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only)',b'HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100',"b'LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 12(700), 13(700), 17(700), 20(800), 28(700), 66(1700/2100)'","b'HSPA 42.2/5.76 Mbps, LTE-A (3CA) Cat11 600/75 Mbps'","b'2017, November'","b'Available. Released 2017, December'",b'149.1 x 72.9 x 8.1 mm (5.87 x 2.87 x 0.32 in)',b'142 g (5.01 oz)',"b'Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)'","b'Super LCD capacitive touchscreen, 16M colors'","b'5.2 inches, 74.5 cm2 (~68.6% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~424 ppi density)'","b'Android 8.0 (Oreo), upgradable to Android 9.0 (Pie); Android One'","b'microSD, up to 1 TB (dedicated slot) - single-SIM modelmicroSD, up to 1 TB (uses shared SIM slot) - dual-SIM model'","b'64 GB, 4 GB RAM or 32 GB, 3 GB RAM'","b'16 MP, f/2.0, PDAF'","b'2160p@30fps, 1080p@30fps'","b'16 MP, f/2.0'",b'1080p@30fps',b'Yes',b'No',b'IP67 dust/water resistant (up to 1m for 30 mins)',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'5.0, A2DP, LE'","b'Yes, with A-GPS, GLONASS, BDS'",b'No',"b'2.0, Type-C 1.0 reversible connector'","b'Fingerprint (front-mounted), accelerometer, gyro, proximity, compass'",b'24-bit/192kHz audio Active noise cancellation with dedicated mic',"b'Brilliant Black, Sapphire Blue, Ice White'",b'Corning Gorilla Glass 3',b'Qualcomm SDM630 Snapdragon 630 (14 nm)',b'Octa-core 2.2 GHz Cortex-A53',b'Adreno 508',,"b'LED flash, HDR, panorama'","b'HDR, panorama'",b'Yes',b'U11 life',b'Non-removable Li-Ion 2600 mAh battery',b'About 210 EUR',,,b'Up to 670 h (3G)',b'Up to 17 h (3G)',,,b'Plastic body',,,,,,,,"b'Contrast ratio: 1529:1 (nominal), 3.108 (sunlight)'",b'Photo / Video',b'Voice 70dB / Noise 75dB / Ring 88dB',,b'Endurance rating 73h',,,,,,,,,b'Basemark OS II: 1461 / Basemark OS II 2.0: 1342Basemark X: 14286',,,
